Order Date,accessories,appliances,art,binders,bookcases,chairs,copiers,envelopes,fasteners,furnishings,labels,machines,paper,phones,storage,supplies,tables
2021-12-27/2022-01-02,1450.6851689621,782.6202260448922,101.00854454630635,629.5601183931142,354.706054083367,2015.4010933780264,293.73410956682653,167.08627969942387,32.13537955632755,1308.681926345584,47.548261697447515,47.277397336372374,439.40581237273045,2142.9531080305746,1514.3509957346648,282.8258580417448,1839.0394521248393
2022-01-03/2022-01-09,1200.217712884714,525.6525998813868,89.95435091991794,1263.08657596538,266.05397563541044,2354.7921102306705,135.3782305183692,151.93778288844825,33.603267508235064,1257.3784585979686,43.18026943797069,31.725902758750536,418.6609787185585,1631.9454861963334,1695.2420679448542,259.92111388087346,1745.1901289097586
2022-01-10/2022-01-16,1420.9476293506377,533.1899320692293,90.31220357621766,980.5087707523348,463.39713925140984,2048.959355843559,121.09363271817232,157.61325124890124,23.522634333875907,1381.6848243718637,47.73384970361602,56.1351153816352,469.5765486754687,2372.719244724478,1933.056487503554,309.7713233355938,2150.7059937774625
2022-01-17/2022-01-23,1160.0188592346362,696.3150872240356,90.90168392621122,1261.6491117704645,417.45992013126227,2376.9673821882866,116.98956135088459,123.86976398813471,24.202946947877464,1361.5170078338158,52.13574900629655,34.72932077834726,395.2854730961393,2488.6223909584583,2120.5228617272846,279.9367717909981,2579.65142231258
2022-01-24/2022-01-30,1275.4698144781382,606.9317146764643,88.4224656578489,1272.7368579230915,260.9923665118391,2155.288645568847,192.19468642143863,152.49631604670137,27.65352122514764,970.2559095070992,53.95633304528253,29.34339668138,521.2040673062696,1934.2201775610847,1773.0539970405462,411.51361992330555,2514.3901432183416
2022-01-31/2022-02-06,1295.364943178722,453.29358661894116,87.47591501933954,1031.2817607104337,289.51286006924073,2131.1147935449194,127.133672743946,137.79589564730978,27.466642127676966,1364.6068339358674,43.62071051255144,35.449792268614566,419.6113178068873,1885.3690759730962,1816.4505576015051,536.4217645397123,2285.2259392591877
2022-02-07/2022-02-13,1239.5729220765827,463.4606006122696,90.99491832160065,910.8184945811225,324.43918033696866,2079.444862222414,121.25602321983693,141.36881518261782,27.68928192151782,1726.694246267053,46.70535309186572,31.20431804027386,420.4888402656656,1986.9633994484702,1874.335141258224,262.0267182352638,2023.36448502225
2022-02-14/2022-02-20,1314.8431628191279,619.3853743706563,90.20007502476201,1013.8761677418462,297.63457592824057,2187.7345627970067,164.81549434735695,147.04538193007122,28.402777635963,1383.4609212521173,47.97868421240658,36.519349650665625,447.48735787302786,1939.9271946837407,1780.2144891237858,336.7699112367259,2053.8702637376655
2022-02-21/2022-02-27,1264.0454670883796,555.3908571553025,89.71757991086695,1060.5592302752268,344.4401223518583,2152.423568620072,144.25684560608988,141.71403054918508,27.252924924304356,1358.4429707653526,48.190083960844056,35.38750671513033,423.6556213950938,2053.4875813130698,1813.139909885176,335.17856516461194,2148.1484555587076
2022-02-28/2022-03-06,1290.0599913404965,548.4866749493699,89.76174076280728,1049.888048007637,356.83198022056087,2185.6367420745532,140.3370722267752,143.9218028383003,26.364234977178686,1451.7046007208062,49.359893596608714,35.98747069227321,452.39880080595515,2118.516139990594,1838.763506566219,347.97630956744644,2271.669822277495
2022-03-07/2022-03-13,1267.8768863335229,577.4193340361111,89.80696374717117,1083.5728757805618,316.1064717770097,2168.9964945683164,139.05308450267677,141.13411808880687,27.06746848235128,1397.5164341328405,48.83210673776136,35.640407876738436,425.14018600625656,2043.300862713728,1865.334754750432,345.7043742070782,2321.9194121385267
2022-03-14/2022-03-20,1271.522773367769,561.3432746375114,89.60234070852265,1086.53185527742,318.2314681591499,2169.1370484797835,150.76307910825366,143.49494347149894,27.493991174557245,1251.9201484031403,47.956533810947086,34.3357715187432,447.62529343559316,2014.9700309909992,1832.6789445365878,380.7241243795035,2259.88068719032
2022-03-21/2022-03-27,1282.7656973537019,524.0223720322376,89.72770926379991,1053.066290702127,326.73503630781903,2147.108821566233,142.0851942851933,143.2957461438857,27.406456990089012,1389.817196300046,47.32169030165498,35.257290093333566,440.95022670534684,2015.8070896984575,1837.0121808096246,376.14286867673627,2191.6105269776367
2022-03-28/2022-04-03,1268.796296083481,539.2523427886734,89.84871321499674,1036.1832335795004,316.1356699487947,2159.568540641311,140.36870639362607,142.67378430838684,27.413779868277487,1463.5093966771326,48.045341771298496,34.80027604468177,432.9513242886569,2007.149470348118,1846.6745141089314,332.09561328475036,2157.5950519819994
2022-04-04/2022-04-10,1282.5217765992845,571.0677239966489,89.7758870884349,1049.3981247939075,325.8424327765514,2159.930427360833,146.7242894985144,143.20307095512058,27.338533894785357,1382.7897509381123,48.41040939937288,35.11828296464269,443.0664634631267,2025.134257614903,1829.7109518831162,350.65756090238716,2178.0134731399367
2022-04-11/2022-04-17,1275.4254746796973,554.454666378854,89.75591478733298,1053.7893904481548,333.7137500858994,2165.6941263887165,144.11079477000519,142.6733408344672,27.133576571259958,1380.2380336015408,48.425881388856055,35.2403988747455,433.9260467647201,2042.248496027696,1834.2716496972457,351.1055398966855,2216.9784224405253
2022-04-18/2022-04-24,1276.7423858466157,550.3564514122834,89.76638469777141,1054.6307216799362,324.4982223891018,2163.2358906445443,143.31492376293176,143.03266777706796,27.164417100023993,1425.416601131885,48.349727122565014,35.08524356486344,441.6278971537907,2036.126341234259,1836.7380799396117,353.54536125275996,2240.3394901879956
2022-04-25/2022-05-01,1276.7641589771376,556.9933559586644,89.76249830261173,1058.911872300867,323.87048091759783,2164.564329422854,143.01841821003964,142.89265171687575,27.31322296459178,1393.9515707492055,48.093989809225604,35.18147161648168,436.7288376453313,2029.7651479000667,1839.3651198369141,354.5302432497432,2236.3785498615553
2022-05-02/2022-05-08,1275.0111071439258,553.9255619533022,89.75594682904165,1059.76930083645,326.5158455206029,2160.831595666349,144.8277068348511,142.94925306664683,27.33527589570691,1352.0291779230695,48.010077512183,35.03971919817315,438.36202575666175,2027.097227460123,1836.8708233257462,360.5565887496063,2215.1105867072342
2022-05-09/2022-05-15,1277.6341364782593,545.765426522818,89.76782280693382,1054.7985888443022,322.98614842308876,2161.098857543761,143.6904957971395,142.98350439070677,27.3012404831704,1392.4945113828064,48.10442064037762,35.098205766004014,440.13986370731664,2024.2387140714195,1837.2110555420284,355.2544531518936,2199.8608016087665
